Symbol,Name,Last,"YTD %Chg",Beta,"Earnings ttm",Sales(a),"Net Income(a)","Market Cap","10Y %Chg","52W %Chg",Time,Industry,"Div Yield(a)",Sector
A,"Agilent Technologies",131.49,-5.42%,1.05,5.21,6833000000,1240000000,37706052000,+233.01%,+29.97%,2024-10-30,"Electronic Test Equipment",0.72%,"Computers and Technology"
AAPL,"Apple Inc",230.1,+19.51%,1.24,6.57,383285000000,96995000000,3552750720000,+752.22%,+35.12%,2024-10-30,"Computer - Micro",0.42%,"Computers and Technology"
ABBV,"Abbvie Inc",201.5,+30.03%,0.63,10.7,54318000000,4863000000,334633856000,+217.52%,+42.01%,2024-10-30,"Large Cap Pharma",3.27%,Medical
ABNB,"Airbnb Inc Cl A",136.5,+0.26%,1.17,4.42,9917000000,4792000000,88402808000,N/A,+16.72%,2024-10-30,"Leisure & Recreation Services",0.00%,"Consumer Discretionary"
ABT,"Abbott Laboratories",114.45,+3.98%,0.72,4.52,40109000000,5723000000,197304320000,+162.56%,+23.06%,2024-10-30,"Medical Products",1.94%,Medical
ACGL,"Arch Capital Grp Ltd",105.14,+41.56%,0.59,9.82,13634000000,4443000000,39410880000,+460.05%,+26.86%,2024-10-30,"Insurance - Proprty & Casualty",0.00%,Finance
ACN,"Accenture Plc",346.57,-1.24%,1.25,11.96,64896460000,7264790000,226959184000,+327.23%,+18.40%,2024-10-30,"IT Services",1.47%,"Computers and Technology"
ADBE,"Adobe Systems Inc",486.68,-18.42%,1.29,14.49,19409000000,5428000000,213668704000,+594.07%,-7.64%,2024-10-30,"Computer - Software",0.00%,"Computers and Technology"
ADI,"Analog Devices",230.12,+15.89%,1.07,6.72,12305540000,3314580000,116790048000,+363.76%,+47.63%,2024-10-30,"Semi Analog & Mixed",1.54%,"Computers and Technology"
ADM,"Archer Daniels Midland",55.53,-23.11%,0.72,5.48,93935000000,3483000000,26928958000,+18.15%,-22.25%,2024-10-30,"Agriculture Operations",3.46%,"Consumer Staples"
ADP,"Automatic Data Procs",292.78,+25.67%,0.79,9.18,19202600000,3752000000,117433504000,+258.01%,+35.50%,2024-10-30,Outsourcing,1.94%,"Business Services"
ADSK,"Autodesk Inc",288.82,+18.62%,1.48,5.48,5497000000,906000000,62276900000,+401.95%,+46.02%,2024-10-30,"Computer - Software",0.00%,"Computers and Technology"
AEE,"Ameren Corp",86.61,+19.73%,0.45,4.42,7500000000,1152000000,22936288000,+104.56%,+15.42%,2024-10-30,"Utility - Electric Power",3.07%,Utilities
AEP,"American Electric Power Company",97.4,+19.92%,0.54,5.52,18982300000,2208100000,51823164000,+66.95%,+29.16%,2024-10-30,"Utility - Electric Power",3.61%,Utilities
AES,"The Aes Corp",16.42,-14.70%,1.07,2.21,12668000000,249000000,11744465000,+16.70%,+9.83%,2024-10-30,"Utility - Electric Power",4.13%,Utilities
AFL,"Aflac Inc",110.09,+33.44%,0.95,6.58,18701000000,4659000000,61602860000,+268.63%,+42.24%,2024-10-30,"Insurance - Accident & Health",1.75%,Finance
AIG,"American International Group",76.84,+13.42%,1.06,6.33,46802000000,3643000000,49365284000,+43.44%,+25.97%,2024-10-30,"Insurance - Multi Line",1.98%,Finance
AIZ,"Assurant Inc",195.07,+15.78%,0.57,17.73,11131600000,642500000,10024534000,+185.94%,+33.22%,2024-10-30,"Insurance - Multi Line",1.49%,Finance
AJG,"Arthur J. Gallagher & Company",284.48,+26.50%,0.72,9.86,10071900000,969500000,62469796000,+496.39%,+21.71%,2024-10-30,"Insurance - Brokers",0.82%,Finance
AKAM,"Akamai Technologies",101.85,-13.94%,0.68,4.36,3811920000,547630000,15601118000,+68.91%,-0.70%,2024-10-30,"Internet - Services",0.00%,"Computers and Technology"
ALB,"Albemarle Corp",95.52,-33.89%,1.54,4.89,9617200000,1573480000,11359564000,+63.62%,-25.03%,2024-10-30,"Chemical - Diversified",1.66%,"Basic Materials"
ALGN,"Align Technology",210.86,-23.04%,1.64,7,3862260000,445050000,15894026000,+300.72%,+12.92%,2024-10-30,"Medical - Dental Suppliers",0.00%,Medical
ALL,"Allstate Corp",189.44,+35.33%,0.48,13.37,57094000000,-188000000.,49262128000,+192.12%,+50.98%,2024-10-30,"Insurance - Proprty & Casualty",1.96%,Finance
ALLE,"Allegion Plc",139.05,+9.76%,1.12,7.35,3650800000,540400000,12150936000,+161.91%,+42.31%,2024-10-30,"Protection - Safety",1.35%,"Industrial Products"
AMAT,"Applied Materials",185.3,+14.33%,1.54,8.46,26517000000,6856000000,156735680000,+738.84%,+41.42%,2024-10-30,"Semi-Eqpt Wafer Fabrication",0.76%,"Computers and Technology"
AMCR,"Amcor Plc",11.06,+14.73%,0.85,0.71,13640000000,730000000,15797600000,+12.40%,+24.83%,2024-10-30,"Containers - Paper Products",4.57%,"Industrial Products"
AMD,"Adv Micro Devices",148.6,+0.81%,1.7,2.05,22680000000,854000000,269072640000,"+5,207.14%",+54.50%,2024-10-30,"Computer - Integrated Systems",0.00%,"Computers and Technology"
AME,"Ametek Inc",168.91,+2.44%,1.17,6.62,6596950000,1313190000,38779964000,+223.89%,+20.55%,2024-10-30,"Electronic Test Equipment",0.65%,"Computers and Technology"
AMGN,"Amgen Inc",315.54,+9.55%,0.61,18.6,28190000000,6717000000,169795968000,+94.56%,+19.89%,2024-10-30,"Medical - Biomedical",2.81%,Medical
AMP,"Ameriprise Financial Services",514.04,+35.33%,1.35,33.5,15535000000,2556000000,50695964000,+307.42%,+62.75%,2024-10-30,"Finance - Investment Mgmt",1.10%,Finance
AMT,"American Tower Corp",213.48,-1.11%,0.83,5.32,11144200000,1483300000,99446432000,+118.95%,+23.66%,2024-10-30,"REIT - Equity Trust Other",3.08%,Finance
AMTM,"Amentum Holdings Inc",30.12,N/A,N/A,0,5536000000,233000000,7681888000,N/A,N/A,2024-10-30,"Engineering & R&D Services",0.00%,"Industrial Products"
AMZN,"Amazon.com Inc",192.73,+26.85%,1.14,4.22,574785000000,30425000000,2002868960000,"+1,161.90%",+45.23%,2024-10-30,"Internet Commerce",0.00%,Retail-Wholesale
ANET,"Arista Networks Inc",396,+68.15%,1.07,7.16,5860170000,2087320000,126154432000,"+1,849.54%",+125.36%,2024-10-30,"Communications Components",0.00%,"Computers and Technology"
ANSS,"Ansys Inc",328.57,-9.45%,1.11,7.02,2269950000,500410000,28698764000,+318.24%,+19.42%,2024-10-30,"Computer - Software",0.00%,"Computers and Technology"
AON,"AON Plc",369.47,+26.96%,0.92,15.2,13376000000,2564000000,80223880000,+329.62%,+19.65%,2024-10-30,"Insurance - Brokers",0.70%,Finance
AOS,"Smith A.O. Corp",75.91,-7.92%,1.15,3.85,3852800000,556600000,11135265000,+184.57%,+9.24%,2024-10-30,"Machinery - Electrical",1.68%,"Industrial Products"
APA,"Apa Corp",23.47,-34.59%,3.23,4.43,8192000000,2855000000,8622486000,-69.60%,-40.85%,2024-10-30,"Oil - US Exploration & Product",4.29%,Oils-Energy
APD,"Air Products and Chemicals",312.77,+14.23%,0.82,12.02,12600000000,2300200000,70095600000,+132.27%,+11.43%,2024-10-30,"Chemical - Diversified",2.24%,"Basic Materials"
APH,"Amphenol Corp",68.36,+37.92%,1.24,1.74,12554700000,1928000000,83042624000,+440.61%,+70.94%,2024-10-30,"Electronics - Connectors",0.72%,"Computers and Technology"
APTV,"Aptiv Plc",69.07,-23.02%,1.79,5.44,20051000000,2938000000,18377304000,+19.16%,-20.05%,2024-10-30,"Technology Services",0.00%,"Business Services"
ARE,"Alexandria Real Estate Equities",113.41,-10.54%,1.16,1.64,2885700000,103640000,19512176000,+36.64%,+21.91%,2024-10-30,"REIT - Equity Trust Other",4.60%,Finance
ATO,"Atmos Energy Corp",139.62,+20.47%,0.68,6.81,4275360000,885860000,21802476000,+163.43%,+31.17%,2024-10-30,"Utility - Gas Distribution",2.29%,Utilities
AVB,"Avalonbay Communities",227.76,+21.65%,0.97,5.91,2767910000,928830000,32371432000,+46.15%,+40.03%,2024-10-30,"REIT - Equity Trust Resident",2.97%,Finance
AVGO,"Broadcom Ltd",176.64,+58.24%,1.17,3.73,35819000000,14082000000,834340736000,"+1,948.00%",+109.97%,2024-10-30,"Electronics - Semiconductors",1.17%,"Computers and Technology"
AVY,"Avery Dennison Corp",207.76,+2.77%,0.88,9.2,8364300000,503000000,16602211000,+343.46%,+20.35%,2024-10-30,"Office Supply & Forms",1.64%,"Industrial Products"
AWK,"American Water Works",135.69,+2.80%,0.69,4.91,4234000000,944000000,26462398000,+154.24%,+16.26%,2024-10-30,"Utility - Water Supply",2.17%,Utilities
AXON,"Axon Enterprise Inc",439,+69.94%,0.94,2.1,1563390000,174230000,33554852000,"+2,230.15%",+117.62%,2024-10-30,"Protection - Safety",0.00%,"Industrial Products"
AXP,"American Express Company",274.08,+46.30%,1.21,12.93,67364000000,8374000000,190503056000,+204.70%,+91.30%,2024-10-30,"Finance - Misc Services",1.00%,Finance
AZO,Autozone,3017.98,+16.72%,0.7,146.24,18490270000,2662430000,52289184000,+445.23%,+22.20%,2024-10-30,"Retail - Wholesale Auto Parts",0.00%,Retail-Wholesale
BA,"Boeing Company",154.29,-40.81%,1.57,-14.94,77794000000,-2222000000.,94572384000,+23.52%,-15.39%,2024-10-30,"Aerospace - Defense",0.00%,Aerospace
BAC,"Bank of America Corp",42.31,+25.66%,1.33,3.17,171912000000,26515000000,330014848000,+146.56%,+64.69%,2024-10-30,"Finance - Investment Brokers",2.30%,Finance
BALL,"Ball Corporation",64.19,+11.60%,0.88,3.03,14029000000,707000000,19212628000,+99.26%,+33.98%,2024-10-30,"Containers - Metal & Glass",1.26%,"Industrial Products"
BAX,"Baxter International Inc",35.86,-7.24%,0.59,2.89,14813000000,2656000000,18361308000,-5.93%,+11.92%,2024-10-30,"Medical Products",3.22%,Medical
BBY,"Best Buy Company",90.41,+15.50%,1.46,6.55,43452000000,1241000000,19318808000,+164.82%,+40.19%,2024-10-30,"Retail - Consumer Electronics",4.16%,Retail-Wholesale
BDX,"Becton Dickinson and Company",236.61,-2.96%,0.42,12.77,19372000000,1484000000,68650360000,+83.85%,-5.77%,2024-10-30,"Medical - Dental Suppliers",1.60%,Medical
BEN,"Franklin Resources",20.89,-29.88%,1.39,2.65,7849400000,882800000,10894048000,-62.43%,-7.20%,2024-10-30,"Finance - Investment Mgmt",5.95%,Finance
BF.B,"Brown Forman Inc Cl B",45.44,-20.42%,0.75,2.07,4178000000,1024000000,22087450000,+22.59%,-17.73%,2024-10-30,"Beverages - Alcohol",1.86%,"Consumer Staples"
BG,"Bunge Ltd",85.86,-14.95%,0.64,11.46,59540000000,2243000000,12442624000,-3.15%,-19.35%,2024-10-30,"Agriculture Products",3.06%,"Basic Materials"
BIIB,"Biogen Inc",181.18,-29.98%,-0.06,16.26,9835600000,1161100000,26724608000,-38.74%,-23.62%,2024-10-30,"Medical - Biomedical",0.00%,Medical
BK,"Bank of New York Mellon Corp",75.93,+45.88%,1.08,5.6,33805000000,3286000000,56498064000,+96.10%,+79.33%,2024-10-30,"Banks - Major Regional",2.32%,Finance
BKNG,"Booking Holdings Inc",4463.93,+25.84%,1.4,166.61,21365000000,4289000000,148428816000,+270.08%,+60.10%,2024-10-30,"Internet Commerce",0.59%,Retail-Wholesale
BKR,"Baker Hughes Company",37.49,+9.68%,1.38,2.18,25506000000,1943000000,36846096000,+1.76%,+7.24%,2024-10-30,"Oil - Field Services",2.24%,Oils-Energy
BLDR,"Builders Firstsource",172.88,+3.56%,2.06,13.94,17097330000,1540560000,19983508000,"+2,815.35%",+61.19%,2024-10-30,"Building Prds Retail - Wsale",0.00%,Retail-Wholesale
BLK,"Blackrock Inc",979.87,+20.70%,1.3,41.29,17859000000,5502000000,145635008000,+187.26%,+61.40%,2024-10-30,"Finance - Investment Mgmt",2.06%,Finance
BMY,"Bristol-Myers Squibb Company",52.66,+2.63%,0.46,1.37,45006000000,8025000000,106438240000,-9.50%,+2.75%,2024-10-30,"Medical - Biomedical",4.57%,Medical
BR,"Broadridge Financial Solutions Llc",212.5,+3.28%,1.05,7.74,6506800000,698100000,24856978000,+383.72%,+25.39%,2024-10-30,Outsourcing,1.54%,"Business Services"
BRK.B,"Berkshire Hathaway Cl B",454.96,+27.56%,0.86,19.45,364482000000,96223000000,979725568000,+224.60%,+34.84%,2024-10-30,"Insurance - Proprty & Casualty",0.00%,Finance
BRO,"Brown & Brown",105.83,+48.83%,0.83,3.36,4257100000,870500000,29963816000,+564.34%,+53.67%,2024-10-30,"Insurance - Brokers",0.50%,Finance
BSX,"Boston Scientific Corp",83.99,+45.29%,0.8,2.36,14240000000,1591000000,124525248000,+532.45%,+67.81%,2024-10-30,"Medical Products",0.00%,Medical
BWA,"Borgwarner Inc",33.55,-6.42%,1.2,4.1,14198000000,625000000,7794256000,-41.16%,-8.61%,2024-10-30,"Auto - Truck Original Parts",1.29%,Auto-Tires-Trucks
BX,"Blackstone Inc",171.54,+31.03%,1.51,4.06,8022840000,1390880000,122276280000,+469.52%,+85.69%,2024-10-30,"Finance - Misc Services",2.03%,Finance
BXP,"Bxp Inc",82.75,+17.93%,1.18,1.07,3273570000,190220000,13536916000,-34.71%,+55.22%,2024-10-30,"REIT - Equity Trust Other",4.55%,Finance
C,"Citigroup Inc",64.5,+25.39%,1.44,5.45,156820000000,9228000000,123415272000,+20.49%,+65.68%,2024-10-30,"Finance - Investment Brokers",3.32%,Finance
CAG,"Conagra Brands Inc",29.43,+2.69%,0.32,2.54,12050900000,347200000,14046145000,+10.09%,+8.08%,2024-10-30,"Food - Misc & Diversified",4.76%,"Consumer Staples"
CAH,"Cardinal Health",107.89,+7.03%,0.6,7.47,226827000000,852000000,26630338000,+37.47%,+18.51%,2024-10-30,"Medical - Dental Suppliers",1.83%,Medical
CARR,"Carrier Global Corp",73.6,+28.11%,1.32,2.85,22098000000,1349000000,66933128000,N/A,+55.37%,2024-10-30,"Electronics Products - Misc",1.02%,"Computers and Technology"
CAT,"Caterpillar Inc",379.24,+28.26%,1.1,22.34,67060000000,10335000000,187902848000,+273.97%,+56.61%,2024-10-30,"Machinery - Construct & Mining",1.40%,"Industrial Products"
CB,"Chubb Ltd",283.64,+25.50%,0.66,24.04,49735000000,9028000000,116067584000,+159.51%,+32.73%,2024-10-30,"Insurance - Proprty & Casualty",1.23%,Finance
CBOE,"CBOE Global Markets Inc",209.62,+17.39%,0.67,8.42,3773500000,761400000,22204382000,+255.65%,+28.21%,2024-10-30,"Securities Exchanges",1.07%,Finance
CBRE,"CBRE Group Inc",132.02,+41.82%,1.4,4.17,31949000000,986000000,40060816000,+312.56%,+95.59%,2024-10-30,"Real Estate Operations",0.00%,Finance
CCI,"Crown Castle Inc",107.81,-6.41%,0.85,2.82,6981000000,1502000000,46329184000,+38.01%,+19.55%,2024-10-30,"REIT - Equity Trust Other",5.87%,Finance
CCL,"Carnival Corp",22.16,+19.53%,2.69,1.17,21593000000,-75000000.,25507048000,-44.81%,+94.39%,2024-10-30,"Leisure & Recreation Services",0.00%,"Consumer Discretionary"
CDNS,"Cadence Design Sys",290,+6.47%,1.02,3.88,4089990000,1041140000,77888104000,"+1,515.60%",+24.08%,2024-10-30,"Computer - Software",0.00%,"Computers and Technology"
CDW,"CDW Corp",195.06,-14.19%,1.03,9.35,21376000000,1104300000,29373362000,+532.49%,-1.01%,2024-10-30,"IT Services",1.13%,"Computers and Technology"
CE,"Celanese Corp",127.02,-18.25%,1.3,9.2,10940000000,1960000000,13863415000,+116.28%,+11.15%,2024-10-30,"Chemical - Specialty",1.66%,"Basic Materials"
CEG,"Constellation Energy Corp",261.78,+123.95%,0.73,5.65,24918000000,1623000000,82862584000,N/A,+131.60%,2024-10-30,"Other Alt Energy",0.51%,Oils-Energy
CF,"Cf Industries Holdings",81.78,+2.87%,0.95,5.67,6631000000,1525000000,14678321000,+57.27%,+0.68%,2024-10-30,Fertilizers,2.34%,"Basic Materials"
CFG,"Citizens Financial Group Inc/Ri",42.7,+28.85%,1.07,2.56,12187000000,1608000000,18799082000,+80.78%,+82.56%,2024-10-30,"Finance - Savings & Loan",3.98%,Finance
CHD,"Church & Dwight Company",100.52,+6.30%,0.54,3.28,5867900000,755600000,24635732000,+177.64%,+10.75%,2024-10-30,"Soap and Cleaning Products",1.12%,"Consumer Staples"
CHRW,"C.H. Robinson Ww",109.64,+26.91%,0.82,3.35,17596440000,325130000,12666562000,+58.42%,+36.00%,2024-10-30,"Transportation - Services",2.27%,Transportation
CHTR,"Charter Communications Inc",331.3,-14.76%,1.05,31.36,54607000000,4557000000,46714844000,+109.17%,-15.01%,2024-10-30,"Cable TV",0.00%,"Consumer Discretionary"
CI,"The Cigna Group",312.89,+4.49%,0.5,26.75,195265000000,5164000000,86165392000,+214.24%,+2.51%,2024-10-30,"Medical - HMO",1.76%,Medical
CINF,"Cincinnati Financial",143.44,+38.64%,0.66,6.71,10013000000,1843000000,22196730000,+184.21%,+43.01%,2024-10-30,"Insurance - Proprty & Casualty",2.24%,Finance
CL,"Colgate-Palmolive Company",94.66,+18.76%,0.4,3.55,19457000000,2300000000,77387280000,+41.54%,+28.13%,2024-10-30,"Soap and Cleaning Products",2.09%,"Consumer Staples"
CLX,"Clorox Company",156.51,+9.76%,0.41,6.18,7093000000,280000000,19425276000,+57.30%,+34.29%,2024-10-30,"Soap and Cleaning Products",3.09%,"Consumer Staples"
CMCSA,"Comcast Corp A",42.24,-3.67%,1.01,4.17,121572000000,15389000000,162916112000,+52.63%,+4.43%,2024-10-30,"Cable TV",2.90%,"Consumer Discretionary"
CME,"CME Group Inc",227.26,+7.91%,0.55,10.11,5578900000,3226200000,81774200000,+171.16%,+7.54%,2024-10-30,"Securities Exchanges",4.32%,Finance
CMG,"Chipotle Mexican Grill",55.73,+21.84%,1.25,1.05,9871650000,1228740000,82839608000,+336.76%,+45.94%,2024-10-30,"Retail - Restaurants",0.00%,Retail-Wholesale
CMI,"Cummins Inc",331.84,+38.51%,0.98,19.23,34065000000,735000000,45382080000,+127.01%,+52.46%,2024-10-30,"Engines - Internal Combustion",2.07%,Auto-Tires-Trucks
CMS,"Cms Energy Corp",70.11,+20.73%,0.41,3.29,7462000000,887000000,20767638000,+114.60%,+29.62%,2024-10-30,"Utility - Electric Power",2.92%,Utilities
CNC,"Centene Corp",61.78,-16.75%,0.48,6.75,153999000000,2702000000,31887940000,+166.67%,-9.09%,2024-10-30,"Medical - HMO",0.00%,Medical
CNP,"Centerpoint Energy Inc",29.26,+2.42%,0.92,1.63,8696000000,917000000,18893088000,+19.19%,+8.81%,2024-10-30,"Utility - Electric Power",2.72%,Utilities
COF,"Capital One Financial Corp",166.77,+27.19%,1.44,13.1,49484000000,4887000000,62238712000,+101.49%,+65.87%,2024-10-30,"Finance - Consumer Loans",1.47%,Finance
COO,"Cooper Companies",105.2,+11.19%,0.98,3.53,3593200000,294200000,20817778000,+156.74%,+35.94%,2024-10-30,"Medical - Dental Suppliers",0.00%,Medical
COP,Conocophillips,102.98,-11.28%,1.21,8.57,58574000000,10957000000,118819104000,+42.73%,-12.83%,2024-10-30,"Oil - US Integrated",2.85%,Oils-Energy
COR,"Cencora Inc",229.48,+11.73%,0.44,13.28,262173410000,1745290000,45669584000,+168.68%,+23.77%,2024-10-30,"Medical Services",0.88%,Medical
COST,"Costco Wholesale",879.09,+33.18%,0.8,16.12,254453000000,7367000000,393002208000,+559.14%,+58.43%,2024-10-30,"Retail - Discount",0.52%,Retail-Wholesale
CPAY,"Corpay Inc",331.88,+17.43%,1.22,16.47,3757720000,981890000,23053140000,+120.43%,+49.12%,2024-10-30,"Financial Transaction Services",0.00%,"Business Services"
CPB,"Campbell Soup Company",46.68,+7.98%,0.18,3.09,9636000000,567000000,13916524000,+5.68%,+15.54%,2024-10-30,"Food - Misc & Diversified",3.17%,"Consumer Staples"
CPRT,"Copart Inc",52.3,+6.73%,1.27,1.39,4236820000,1363020000,50268912000,"+1,151.20%",+21.29%,2024-10-30,"Auction Valuation Services",0.00%,"Business Services"
CPT,"Camden Property Trust",117.36,+18.20%,0.9,3.64,1542030000,403310000,12521081000,+53.07%,+39.83%,2024-10-30,"REIT - Equity Trust Resident",3.48%,Finance
CRL,"Charles River Laboratories Intl",181.39,-23.27%,1.36,10.25,4129410000,474620000,9500104000,+187.19%,+10.25%,2024-10-30,"Medical Services",0.00%,Medical
CRM,"Salesforce Inc",296.4,+12.64%,1.3,7.22,34857000000,4136000000,285738848000,+363.20%,+48.74%,2024-10-30,"Computer - Software",0.40%,"Computers and Technology"
CRWD,"Crowdstrike Holdings Inc",307.45,+20.42%,1.1,0.84,3055560000,89330000,76219480000,N/A,+76.08%,2024-10-30,"Internet - Software",0.00%,"Computers and Technology"
CSCO,"Cisco Systems Inc",55.59,+10.04%,0.83,3.13,53803000000,10320000000,222204144000,+127.18%,+7.80%,2024-10-30,"Computer - Networks",2.86%,"Computers and Technology"
CSGP,"Costar Group Inc",73.46,-15.94%,0.81,0.65,2455000000,374700000,30025470000,+356.02%,+3.77%,2024-10-30,"IT Services",0.00%,"Computers and Technology"
CSX,"CSX Corp",33.54,-3.26%,1.19,1.86,14657000000,3715000000,64119928000,+182.40%,+14.08%,2024-10-30,"Transportation - Rail",1.41%,Transportation
CTAS,"Cintas Corp",207.85,+37.96%,1.32,3.96,9596620000,1571590000,84345952000,"+1,035.17%",+65.35%,2024-10-30,"Uniform & Related",0.67%,"Industrial Products"
CTLT,"Catalent Inc",58.97,+31.25%,1.15,-0.11,4381000000,-1043000000.,10647494000,+126.55%,+47.72%,2024-10-30,"Medical - Drugs",0.00%,Medical
CTRA,"Coterra Energy Inc",24.13,-5.45%,0.22,1.81,5914000000,1625000000,17602114000,-22.41%,-11.71%,2024-10-30,"Oil - US Exploration & Product",3.49%,Oils-Energy
CTSH,"Cognizant Tech Sol",74.35,-1.56%,1.05,4.63,19353000000,2126000000,37432088000,+52.20%,+16.63%,2024-10-30,"Business Software Services",1.58%,"Computers and Technology"
CTVA,"Corteva Inc",61.57,+28.48%,0.77,2.64,17226000000,735000000,42081696000,N/A,+27.69%,2024-10-30,"Agriculture Operations",1.07%,"Consumer Staples"
CVS,"CVS Corp",56.39,-28.58%,0.54,7.47,357776000000,8344000000,70761320000,-34.29%,-17.09%,2024-10-30,"Retail - Drug Stores",4.73%,Retail-Wholesale
CVX,"Chevron Corp",148.05,-0.74%,1.09,11.98,200949000000,21369000000,271630752000,+23.43%,+1.34%,2024-10-30,"Oil - International Integrated",4.31%,Oils-Energy
